This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by BC Core configure 1.4.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/dong/a-BC/depends/i686-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = dong-VirtualBox
uname -m = x86_64
uname -r = 4.4.0-31-generic
uname -s = Linux
uname -v = #50~14.04.1-Ubuntu SMP Wed Jul 13 01:07:32 UTC 2016

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2755: loading site script /home/dong/a-BC/depends/i686-w64-mingw32/share/config.site
| cross_compiling=maybe
/usr/bin/i686-w64-mingw32-ld: cannot find -lQt5DBus
collect2: error: ld returned 1 exit status
configure:22294: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BC Core"
| #define PACKAGE_TARNAME "bc"
| #define PACKAGE_VERSION "1.4.0.0"
| #define PACKAGE_STRING "BC Core 1.4.0.0"
| #define PACKAGE_BUGREPORT "info@bc.org"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| /* end confdefs.h.  */
| 
| 
| int
| main ()
| {
| return main ();
|   ;
|   return 0;
| }
configure:22304: result: no
configure:22317: checking QtDBus usability
configure:22317: i686-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/dong/a-BC/depends/i686-w64-mingw32/include -I/home/dong/a-BC/depends/i686-w64-mingw32/include/QtCore -I/home/dong/a-BC/depends/i686-w64-mingw32/include/QtGui -I/home/dong/a-BC/depends/i686-w64-mingw32/include/QtWidgets -I/home/dong/a-BC/depends/i686-w64-mingw32/include/QtNetwork -I/home/dong/a-BC/depends/i686-w64-mingw32/include/QtTest -I/home/dong/a-BC/depends/i686-w64-mingw32/include/QtDBus -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
conftest.cpp:106:18: fatal error: QtDBus: No such file or directory
 #include <QtDBus>
                  ^
compilation terminated.
configure:22317: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BC Core"
| #define PACKAGE_TARNAME "bc"
| #define PACKAGE_VERSION "1.4.0.0"
| #define PACKAGE_STRING "BC Core 1.4.0.0"
| #define PACKAGE_BUGREPORT "info@bc.org"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <QtDBus>
configure:22317: result: no
configure:22317: checking QtDBus presence
configure:22317: i686-w64-mingw32-g++ -E -I/home/dong/a-BC/depends/i686-w64-mingw32/include -I/home/dong/a-BC/depends/i686-w64-mingw32/include/QtCore -I/home/dong/a-BC/depends/i686-w64-mingw32/include/QtGui -I/home/dong/a-BC/depends/i686-w64-mingw32/include/QtWidgets -I/home/dong/a-BC/depends/i686-w64-mingw32/include/QtNetwork -I/home/dong/a-BC/depends/i686-w64-mingw32/include/QtTest -I/home/dong/a-BC/depends/i686-w64-mingw32/include/QtDBus -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
conftest.cpp:73:18: fatal error: QtDBus: No such file or directory
 #include <QtDBus>
                  ^
compilation terminated.
configure:22317: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BC Core"
| #define PACKAGE_TARNAME "bc"
| #define PACKAGE_VERSION "1.4.0.0"
| #define PACKAGE_STRING "BC Core 1.4.0.0"
| #define PACKAGE_BUGREPORT "info@bc.org"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| /* end confdefs.h.  */
| #include <QtDBus>
configure:22317: result: no
configure:22317: checking for QtDBus
configure:22317: result: no
configure:22351: checking for static Qt
configure:22374: i686-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/dong/a-BC/depends/i686-w64-mingw32/include -I/home/dong/a-BC/depends/i686-w64-mingw32/include/QtCore -I/home/dong/a-BC/depends/i686-w64-mingw32/include/QtGui -I/home/dong/a-BC/depends/i686-w64-mingw32/include/QtWidgets -I/home/dong/a-BC/depends/i686-w64-mingw32/include/QtNetwork -I/home/dong/a-BC/depends/i686-w64-mingw32/include/QtTest -I/home/dong/a-BC/depends/i686-w64-mingw32/include/QtDBus conftest.cpp >&5
configure:22374: $? = 0
configure:22382: result: yes
configure:22492: checking for static Qt plugins: -lqtaccessiblewidgets
configure:22510: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/dong/a-BC/depends/i686-w64-mingw32/include -I/home/dong/a-BC/depends/i686-w64-mingw32/include/QtCore -I/home/dong/a-BC/depends/i686-w64-mingw32/include/QtGui -I/home/dong/a-BC/depends/i686-w64-mingw32/include/QtWidgets -I/home/dong/a-BC/depends/i686-w64-mingw32/include/QtNetwork -I/home/dong/a-BC/depends/i686-w64-mingw32/include/QtTest -I/home/dong/a-BC/depends/i686-w64-mingw32/include/QtDBus -L/home/dong/a-BC/depends/i686-w64-mingw32/lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lqtaccessiblewidgets -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -limm32  -L/home/dong/a-BC/depends/i686-w64-mingw32/lib -L/home/dong/a-BC/depends/i686-w64-mingw32/plugins/accessible -L/home/dong/a-BC/depends/i686-w64-mingw32/plugins/platforms -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:75:0: warning: "QT_STATICPLUGIN" redefined [enabled by default]
     #define QT_STATICPLUGIN
 ^
conftest.cpp:72:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 ^
configure:22510: $? = 0
configure:22511: result: yes
configure:22533: checking for static Qt plugins: -lqwindows
configure:22551: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/dong/a-BC/depends/i686-w64-mingw32/include -I/home/dong/a-BC/depends/i686-w64-mingw32/include/QtCore -I/home/dong/a-BC/depends/i686-w64-mingw32/include/QtGui -I/home/dong/a-BC/depends/i686-w64-mingw32/include/QtWidgets -I/home/dong/a-BC/depends/i686-w64-mingw32/include/QtNetwork -I/home/dong/a-BC/depends/i686-w64-mingw32/include/QtTest -I/home/dong/a-BC/depends/i686-w64-mingw32/include/QtDBus -L/home/dong/a-BC/depends/i686-w64-mingw32/lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lqwindows -lqtaccessiblewidgets -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -limm32  -L/home/dong/a-BC/depends/i686-w64-mingw32/lib -L/home/dong/a-BC/depends/i686-w64-mingw32/plugins/accessible -L/home/dong/a-BC/depends/i686-w64-mingw32/plugins/platforms -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:75:0: warning: "QT_STATICPLUGIN" redefined [enabled by default]
     #define QT_STATICPLUGIN
 ^
conftest.cpp:72:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 ^
configure:22551: $? = 0
configure:22552: result: yes
configure:22965: checking for moc-qt5
configure:22998: result: no
configure:22965: checking for moc5
configure:22998: result: no
configure:22965: checking for moc
configure:22983: found /home/dong/a-BC/depends/i686-w64-mingw32/native/bin/moc
configure:22995: result: /home/dong/a-BC/depends/i686-w64-mingw32/native/bin/moc
configure:23083: checking for uic-qt5
configure:23116: result: no
configure:23083: checking for uic5
configure:23116: result: no
configure:23083: checking for uic
configure:23101: found /home/dong/a-BC/depends/i686-w64-mingw32/native/bin/uic
configure:23113: result: /home/dong/a-BC/depends/i686-w64-mingw32/native/bin/uic
configure:23201: checking for rcc-qt5
configure:23234: result: no
configure:23201: checking for rcc5
configure:23234: result: no
configure:23201: checking for rcc
configure:23219: found /home/dong/a-BC/depends/i686-w64-mingw32/native/bin/rcc
configure:23231: result: /home/dong/a-BC/depends/i686-w64-mingw32/native/bin/rcc
configure:23319: checking for lrelease-qt5
configure:23352: result: no
configure:23319: checking for lrelease5
configure:23352: result: no
configure:23319: checking for lrelease
configure:23337: found /home/dong/a-BC/depends/i686-w64-mingw32/native/bin/lrelease
configure:23349: result: /home/dong/a-BC/depends/i686-w64-mingw32/native/bin/lrelease
configure:23437: checking for lupdate-qt5
configure:23470: result: no
configure:23437: checking for lupdate5
configure:23470: result: no
configure:23437: checking for lupdate
configure:23470: result: no
configure:23605: checking whether the linker accepts -mwindows
configure:23624: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/dong/a-BC/depends/i686-w64-mingw32/lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat  -mwindows conftest.cpp -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:23624: $? = 0
configure:23633: result: yes
configure:23651: checking whether to build Bitcoin Core GUI
configure:23670: WARNING: "lupdate is required to update qt translations"
configure:23681: result: yes (Qt5)
configure:23752: checking for boostlib >= 1.20.0
configure:23837: i686-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -I/home/dong/a-BC/depends/i686-w64-mingw32/include conftest.cpp >&5
configure:23837: $? = 0
configure:23839: result: yes
configure:24023: checking whether the Boost::System library is available
configure:24047: i686-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -I/home/dong/a-BC/depends/i686-w64-mingw32/include conftest.cpp >&5
configure:24047: $? = 0
configure:24062: result: yes
configure:24078: checking for exit in -lboost_system-mt-s
configure:24103: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -I/home/dong/a-BC/depends/i686-w64-mingw32/include -L/home/dong/a-BC/depends/i686-w64-mingw32/lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat -L/home/dong/a-BC/depends/i686-w64-mingw32/lib conftest.cpp -lboost_system-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:24103: $? = 0
configure:24113: result: yes
configure:24268: checking whether the Boost::Filesystem library is available
configure:24292: i686-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -I/home/dong/a-BC/depends/i686-w64-mingw32/include conftest.cpp >&5
configure:24292: $? = 0
configure:24306: result: yes
configure:24318: checking for exit in -lboost_filesystem-mt-s
configure:24343: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -I/home/dong/a-BC/depends/i686-w64-mingw32/include -L/home/dong/a-BC/depends/i686-w64-mingw32/lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat -L/home/dong/a-BC/depends/i686-w64-mingw32/lib conftest.cpp -lboost_filesystem-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -lboost_system-mt-s >&5
configure:24343: $? = 0
configure:24353: result: yes
configure:24503: checking whether the Boost::Program_Options library is available
configure:24527: i686-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -I/home/dong/a-BC/depends/i686-w64-mingw32/include conftest.cpp >&5
configure:24527: $? = 0
configure:24541: result: yes
configure:24553: checking for exit in -lboost_program_options-mt-s
configure:24578: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -I/home/dong/a-BC/depends/i686-w64-mingw32/include -L/home/dong/a-BC/depends/i686-w64-mingw32/lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat -L/home/dong/a-BC/depends/i686-w64-mingw32/lib conftest.cpp -lboost_program_options-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:24578: $? = 0
configure:24588: result: yes
configure:24731: checking whether the Boost::Thread library is available
configure:24763: i686-w64-mingw32-g++ -c -mthreads -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -I/home/dong/a-BC/depends/i686-w64-mingw32/include conftest.cpp >&5
configure:24763: $? = 0
configure:24778: result: yes
configure:24808: checking for exit in -lboost_thread_win32-mt-s
configure:24833: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -I/home/dong/a-BC/depends/i686-w64-mingw32/include -L/home/dong/a-BC/depends/i686-w64-mingw32/lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat -L/home/dong/a-BC/depends/i686-w64-mingw32/lib conftest.cpp -lboost_thread_win32-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:24833: $? = 0
configure:24843: result: yes
configure:25003: checking whether the Boost::Chrono library is available
configure:25027: i686-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -mthreads -I/home/dong/a-BC/depends/i686-w64-mingw32/include conftest.cpp >&5
configure:25027: $? = 0
configure:25042: result: yes
